,Year,SA4 Code,Household Stress - Census Households with rent payments greater than or equal to 30% of household income (%),Rent and Mortgage Payments - Census Average monthly household mortgage payment ($),Rent and Mortgage Payments - Census Average monthly household rental payment ($),Housing Suitability - Occupied private dwellings - Census Dwellings with extra bedrooms needed (no.),Household Stress - Census Households with mortgage repayments greater than or equal to 30% of household income (%),Building Approvals - Year ended 30 June Value of residential building ($m),Building Approvals - Year ended 30 June Private sector dwellings excluding houses (no.),Building Approvals - Year ended 30 June Total private sector dwelling units (no.),Building Approvals - Year ended 30 June Total value of private sector dwelling units ($m),Building Approvals - Year ended 30 June Private sector houses (no.),Building Approvals - Year ended 30 June Total dwelling units (no.),Building Approvals - Year ended 30 June Value of private sector houses ($m),Building Approvals - Year ended 30 June Value of private sector dwellings excluding houses ($m),SA4 Name,Value of New Other Residential Building ($000),Total Dwelling Number,Number of New Houses,Number of New Other Residential Buildings,Value of Total Residential Buildings ($000),Value of Alterations ($000),Value of New Houses ($000),SA4 Name 2011,Average number of Persons per bedroom,Median total family income weekly,Median total household income weekly,Median age of persons,Median total personal income weekly,Average household size,Median rent weekly,Median mortgage repayment monthly,Estimates of Personal Income - Year ended 30 June Total income (excl. Government pensions and allowances) - Gini coefficient,Estimates of Personal Income - Year ended 30 June Mean employee income ($),Gross Capital Gains reported by taxpayers - Year ended 30 June Gross Capital Gains reported by taxpayers - Mean ($),Estimates of Personal Income - Year ended 30 June Mean investment income ($),Estimates of Personal Income - Year ended 30 June Median employee income ($),Gross Capital Gains reported by taxpayers - Year ended 30 June Gross Capital Gains reported by taxpayers  - Median ($),Estimates of Personal Income - Year ended 30 June Median investment income ($),State and Territory Id,House Median Sales Price,House No of Transactions,Attached dwellings Median Sales Price,Attached dwellings No of Transactions,City
560,2017,128,,,,,,1027.0,2127.0,2616.0,1003.0,489.0,2661.0,292.0,711.0,Sydney - Sutherland,547343.3,2065.0,418.0,1641.0,851533.6,88197.2,215993.1,Sydney - Sutherland,,,,,,,,,0.475,70781.0,56285.0,10356.0,57946.0,3574.0,403.0,1,1297000.0,2213.0,750000.0,2133.0,Sydney
566,2017,206,,,,,,5163.0,12006.0,12576.0,5053.0,570.0,12623.0,868.0,4185.0,Melbourne - Inner,4780438.0,14294.0,580.0,13630.0,5946418.0,695044.1,470935.8,Melbourne - Inner,,,,,,,,,0.523,67659.0,95265.0,15087.0,52236.0,3858.0,296.0,2,1315000.0,3937.0,535000.0,12208.0,Melbourne
567,2017,207,,,,,,2139.0,3156.0,4218.0,2116.0,1062.0,4219.0,984.0,1133.0,Melbourne - Inner East,839419.5,3393.0,1125.0,2256.0,1923097.4,265692.2,817985.7,Melbourne - Inner East,,,,,,,,,0.566,71944.0,66931.0,18069.0,50616.0,4016.0,1017.0,2,1581000.0,3885.0,710000.0,3298.0,Melbourne
568,2017,208,,,,,,2079.0,3359.0,4597.0,2050.0,1238.0,4598.0,988.0,1063.0,Melbourne - Inner South,1677499.6,5597.0,1042.0,4545.0,2689423.2,396171.8,615751.8,Melbourne - Inner South,,,,,,,,,0.53,74486.0,82364.0,18025.0,54699.0,3957.0,694.0,2,1400000.0,4266.0,655000.0,5112.0,Melbourne
569,2017,209,,,,,,1404.0,1700.0,4629.0,1367.0,2929.0,4665.0,979.0,388.0,Melbourne - North East,522913.0,4861.0,2768.0,2084.0,1520072.2,162312.7,834846.6,Melbourne - North East,,,,,,,,,0.447,58231.0,44611.0,7254.0,49925.0,3568.0,203.0,2,630100.0,6230.0,476000.0,2880.0,Melbourne
570,2017,210,,,,,,1451.0,1862.0,5424.0,1422.0,3562.0,5475.0,1027.0,396.0,Melbourne - North West,384301.0,5926.0,4282.0,1641.0,1701074.4,68991.7,1247781.6,Melbourne - North West,,,,,,,,,0.431,55901.0,47332.0,6572.0,49044.0,3893.0,156.0,2,525000.0,5363.0,445000.0,2220.0,Melbourne
571,2017,211,,,,,,1005.0,1020.0,2691.0,978.0,1671.0,2691.0,720.0,258.0,Melbourne - Outer East,512238.4,3339.0,1424.0,1908.0,1257921.9,176114.5,569569.0,Melbourne - Outer East,,,,,,,,,0.448,58007.0,47701.0,7293.0,49689.0,3047.0,240.0,2,750000.0,6312.0,542500.0,2857.0,Melbourne
572,2017,212,,,,,,2770.0,2507.0,9627.0,2743.0,7120.0,9631.0,2151.0,592.0,Melbourne - South East,1102386.8,11895.0,7587.0,4298.0,3560055.8,118700.8,2338968.0,Melbourne - South East,,,,,,,,,0.436,52796.0,44525.0,5769.0,46547.0,3994.0,131.0,2,560000.0,11548.0,435000.0,4165.0,Melbourne
637,2018,116,,,,,,1400.0,2468.0,5442.0,1397.0,2974.0,5442.0,800.0,597.0,Sydney - Blacktown,539161.9,5260.0,3133.0,2113.0,1449082.0,20746.3,889173.7,Sydney - Blacktown,,,,,,,,,,,33658.0,,,3262.0,,1,770000.0,3783.0,575000.0,1108.0,Sydney
638,2018,117,,,,,,2562.0,4512.0,4652.0,2479.0,140.0,4734.0,187.0,2292.0,Sydney - City and Inner South,1046351.5,3242.0,115.0,3043.0,1258638.2,164108.9,48177.8,Sydney - City and Inner South,,,,,,,,,,,64013.0,,,3198.0,,1,1518000.0,1557.0,880000.0,4977.0,Sydney
639,2018,118,,,,,,1078.0,1182.0,1363.0,1011.0,181.0,1363.0,489.0,522.0,Sydney - Eastern Suburbs,512276.6,998.0,156.0,795.0,1082133.8,352262.9,217594.2,Sydney - Eastern Suburbs,,,,,,,,,,,155069.0,,,5347.0,,1,2600000.0,1696.0,1100000.0,2773.0,Sydney
640,2018,119,,,,,,1831.0,4622.0,5677.0,1767.0,1055.0,5864.0,395.0,1373.0,Sydney - Inner South West,575797.7,2900.0,1005.0,1844.0,965549.8,82762.4,306989.7,Sydney - Inner South West,,,,,,,,,,,53355.0,,,3304.0,,1,1150000.0,3826.0,650000.0,4016.0,Sydney
641,2018,120,,,,,,1360.0,2838.0,3152.0,1347.0,314.0,3152.0,350.0,997.0,Sydney - Inner West,331383.5,1324.0,273.0,1035.0,674339.1,175650.5,167305.1,Sydney - Inner West,,,,,,,,,,,53725.0,,,3721.0,,1,1800000.0,1879.0,780000.0,3004.0,Sydney
642,2018,121,,,,,,1517.0,2252.0,2790.0,1485.0,538.0,2802.0,732.0,753.0,Sydney - North Sydney and Hornsby,858379.6,2695.0,463.0,2202.0,1664000.5,455226.9,350394.1,Sydney - North Sydney and Hornsby,,,,,,,,,,,75803.0,,,4561.0,,1,2134000.0,3165.0,920000.0,4171.0,Sydney
644,2018,123,,,,,,1039.0,868.0,3335.0,1009.0,2467.0,3396.0,791.0,219.0,Sydney - Outer South West,274436.7,3136.0,2226.0,899.0,1001078.8,32275.9,694366.2,Sydney - Outer South West,,,,,,,,,,,48923.0,,,4334.0,,1,683300.0,3837.0,480000.0,654.0,Sydney
648,2018,127,,,,,,1888.0,2271.0,6344.0,1873.0,4073.0,6384.0,1206.0,667.0,Sydney - South West,482097.0,5258.0,3430.0,1772.0,1531036.2,32510.2,1016429.1,Sydney - South West,,,,,,,,,,,48049.0,,,4296.0,,1,800000.0,3826.0,508000.0,1153.0,Sydney
649,2018,128,,,,,,852.0,1639.0,2059.0,844.0,420.0,2065.0,298.0,546.0,Sydney - Sutherland,637988.1,1822.0,266.0,1545.0,847953.3,83533.2,126432.0,Sydney - Sutherland,,,,,,,,,,,56999.0,,,3744.0,,1,1300000.0,2031.0,755000.0,1817.0,Sydney
655,2018,206,,,,,,6015.0,13596.0,14169.0,5876.0,573.0,14263.0,1011.0,4866.0,Melbourne - Inner,2124858.0,5542.0,392.0,5057.0,3146519.8,679773.5,341888.2,Melbourne - Inner,,,,,,,,,,,116582.0,,,3790.0,,2,1380000.0,3842.0,542500.0,11199.0,Melbourne
656,2018,207,,,,,,1923.0,2266.0,3385.0,1896.0,1119.0,3393.0,1054.0,842.0,Melbourne - Inner East,1231575.1,4136.0,860.0,3269.0,2189684.2,283354.2,674755.0,Melbourne - Inner East,,,,,,,,,,,65730.0,,,4314.0,,2,1630000.0,3505.0,705000.0,2802.0,Melbourne
657,2018,208,,,,,,2689.0,4553.0,5582.0,2660.0,1029.0,5594.0,978.0,1682.0,Melbourne - Inner South,1138760.9,3524.0,795.0,2719.0,2056631.0,348351.1,569519.0,Melbourne - Inner South,,,,,,,,,,,79544.0,,,4171.0,,2,1500000.0,3889.0,672000.0,4029.0,Melbourne
658,2018,209,,,,,,1519.0,1981.0,4697.0,1455.0,2716.0,4858.0,955.0,499.0,Melbourne - North East,512972.6,4816.0,2915.0,1895.0,1618792.4,153617.8,952202.0,Melbourne - North East,,,,,,,,,,,45700.0,,,3574.0,,2,712000.0,5857.0,541000.0,2448.0,Melbourne
659,2018,210,,,,,,1701.0,1633.0,5892.0,1675.0,4259.0,5924.0,1293.0,382.0,Melbourne - North West,306986.0,5031.0,3786.0,1239.0,1552511.2,69432.8,1176092.5,Melbourne - North West,,,,,,,,,,,47046.0,,,4197.0,,2,605000.0,5214.0,490000.0,1840.0,Melbourne
660,2018,211,,,,,,1258.0,1909.0,3329.0,1222.0,1420.0,3336.0,709.0,513.0,Melbourne - Outer East,335159.8,2287.0,1144.0,1136.0,989340.4,161409.8,492770.8,Melbourne - Outer East,,,,,,,,,,,43078.0,,,3298.0,,2,807500.0,6021.0,600000.0,2444.0,Melbourne
661,2018,212,,,,,,3570.0,4349.0,11872.0,3534.0,7523.0,11914.0,2420.0,1114.0,Melbourne - South East,985237.2,9466.0,6174.0,3280.0,3146993.2,113319.7,2048436.2,Melbourne - South East,,,,,,,,,,,52935.0,,,4277.0,,2,640000.0,10212.0,488000.0,3421.0,Melbourne
726,2019,116,,,,,,1456.0,2122.0,5280.0,1456.0,3158.0,5286.0,914.0,542.0,Sydney - Blacktown,386187.3,4435.0,2849.0,1558.0,1179922.9,22515.5,771220.0,Sydney - Blacktown,,,,,,,,,,,,,,,,1,720000.0,3436.0,560000.0,898.0,Sydney
727,2019,117,,,,,,1258.0,3113.0,3240.0,1223.0,127.0,3240.0,157.0,1066.0,Sydney - City and Inner South,459012.7,1498.0,84.0,1382.0,701309.6,205611.7,36685.1,Sydney - City and Inner South,,,,,,,,,,,,,,,,1,1355000.0,1352.0,840000.0,4461.0,Sydney
728,2019,118,,,,,,1113.0,830.0,1000.0,1038.0,170.0,1000.0,511.0,528.0,Sydney - Eastern Suburbs,252850.5,681.0,183.0,465.0,760522.9,324221.7,183450.7,Sydney - Eastern Suburbs,,,,,,,,,,,,,,,,1,2450000.0,1564.0,1027661.0,2487.0,Sydney
729,2019,119,,,,,,977.0,1869.0,2898.0,955.0,1029.0,2949.0,380.0,575.0,Sydney - Inner South West,1118018.8,4338.0,1005.0,3303.0,1546277.6,89479.6,338779.2,Sydney - Inner South West,,,,,,,,,,,,,,,,1,988000.0,3282.0,621000.0,3252.0,Sydney
730,2019,120,,,,,,694.0,1050.0,1337.0,676.0,287.0,1337.0,325.0,351.0,Sydney - Inner West,441404.9,1334.0,228.0,1067.0,757211.7,184384.8,131422.0,Sydney - Inner West,,,,,,,,,,,,,,,,1,1600000.0,1754.0,750000.0,2478.0,Sydney
731,2019,121,,,,,,1584.0,2083.0,2549.0,1549.0,466.0,2549.0,747.0,802.0,Sydney - North Sydney and Hornsby,395362.8,1409.0,489.0,898.0,1161266.8,383310.5,382593.5,Sydney - North Sydney and Hornsby,,,,,,,,,,,,,,,,1,1950000.0,2834.0,875278.0,3734.0,Sydney
733,2019,123,,,,,,1024.0,930.0,3161.0,998.0,2231.0,3214.0,719.0,280.0,Sydney - Outer South West,212954.7,2681.0,1810.0,856.0,800714.8,28851.0,558909.2,Sydney - Outer South West,,,,,,,,,,,,,,,,1,640000.0,3078.0,438000.0,478.0,Sydney
737,2019,127,,,,,,1502.0,1631.0,5056.0,1466.0,3425.0,5125.0,1034.0,432.0,Sydney - South West,406483.9,4166.0,2856.0,1292.0,1262218.4,21744.4,833990.1,Sydney - South West,,,,,,,,,,,,,,,,1,740000.0,3111.0,490000.0,881.0,Sydney
738,2019,128,,,,,,848.0,1555.0,1822.0,842.0,267.0,1822.0,203.0,639.0,Sydney - Sutherland,366441.4,1112.0,186.0,918.0,558264.5,90674.8,101148.4,Sydney - Sutherland,,,,,,,,,,,,,,,,1,1130000.0,1975.0,730000.0,1675.0,Sydney
744,2019,206,,,,,,3272.0,5452.0,5855.0,3143.0,403.0,5882.0,883.0,2260.0,Melbourne - Inner,3752539.2,9472.0,349.0,9075.0,4728290.0,633208.0,342542.7,Melbourne - Inner,,,,,,,,,,,,,,,,2,1280000.0,3548.0,560000.0,10654.0,Melbourne
745,2019,207,,,,,,2193.0,3277.0,4135.0,2179.0,858.0,4139.0,934.0,1245.0,Melbourne - Inner East,1007683.0,3082.0,680.0,2391.0,1847570.1,249790.3,590096.8,Melbourne - Inner East,,,,,,,,,,,,,,,,2,1420000.0,3157.0,650000.0,2705.0,Melbourne
746,2019,208,,,,,,2058.0,2719.0,3520.0,2029.0,801.0,3525.0,887.0,1141.0,Melbourne - Inner South,864661.4,2443.0,714.0,1708.0,1800512.2,358820.9,577029.9,Melbourne - Inner South,,,,,,,,,,,,,,,,2,1305000.0,3693.0,650000.0,3530.0,Melbourne
747,2019,209,,,,,,1623.0,1879.0,4793.0,1589.0,2914.0,4831.0,1081.0,508.0,Melbourne - North East,550617.6,5249.0,3263.0,1972.0,1738975.5,148643.8,1039714.1,Melbourne - North East,,,,,,,,,,,,,,,,2,680000.0,4984.0,529500.0,2176.0,Melbourne
748,2019,210,,,,,,1544.0,1143.0,4887.0,1499.0,3744.0,5014.0,1213.0,287.0,Melbourne - North West,332021.8,4886.0,3648.0,1232.0,1547995.8,71726.2,1144247.8,Melbourne - North West,,,,,,,,,,,,,,,,2,600000.0,4320.0,512000.0,1388.0,Melbourne
749,2019,211,,,,,,995.0,1143.0,2286.0,961.0,1143.0,2306.0,624.0,338.0,Melbourne - Outer East,424053.7,2369.0,1024.0,1338.0,1030896.9,151772.2,455071.0,Melbourne - Outer East,,,,,,,,,,,,,,,,2,738800.0,5162.0,565000.0,2151.0,Melbourne
750,2019,212,,,,,,3155.0,3376.0,9528.0,3121.0,6152.0,9568.0,2128.0,993.0,Melbourne - South East,597271.0,6902.0,4948.0,1948.0,2347707.8,103806.6,1646630.0,Melbourne - South East,,,,,,,,,,,,,,,,2,620000.0,8235.0,480000.0,2767.0,Melbourne
815,2020,116,,,,,,,,,,,,,,Sydney - Blacktown,870354.0,6899.0,3551.0,3332.0,1909268.2,38017.5,1000896.8,Sydney - Blacktown,,,,,,,,,,,,,,,,1,,,,,Sydney
816,2020,117,,,,,,,,,,,,,,Sydney - City and Inner South,1463555.0,2921.0,103.0,2803.0,1731755.6,215032.6,53168.0,Sydney - City and Inner South,,,,,,,,,,,,,,,,1,,,,,Sydney
817,2020,118,,,,,,,,,,,,,,Sydney - Eastern Suburbs,229207.3,582.0,124.0,430.0,802321.5,427539.4,145574.8,Sydney - Eastern Suburbs,,,,,,,,,,,,,,,,1,,,,,Sydney
818,2020,119,,,,,,,,,,,,,,Sydney - Inner South West,774448.8,3375.0,1021.0,2313.0,1261930.7,128544.3,358937.6,Sydney - Inner South West,,,,,,,,,,,,,,,,1,,,,,Sydney
819,2020,120,,,,,,,,,,,,,,Sydney - Inner West,530544.5,1642.0,298.0,1328.0,928642.2,192300.9,205796.8,Sydney - Inner West,,,,,,,,,,,,,,,,1,,,,,Sydney
820,2020,121,,,,,,,,,,,,,,Sydney - North Sydney and Hornsby,459795.5,1631.0,491.0,1125.0,1375769.4,477151.5,438822.4,Sydney - North Sydney and Hornsby,,,,,,,,,,,,,,,,1,,,,,Sydney
822,2020,123,,,,,,,,,,,,,,Sydney - Outer South West,168831.8,2852.0,2132.0,708.0,915466.9,46219.0,700416.1,Sydney - Outer South West,,,,,,,,,,,,,,,,1,,,,,Sydney
826,2020,127,,,,,,,,,,,,,,Sydney - South West,360704.7,5149.0,3815.0,1307.0,1556974.8,43387.4,1152882.7,Sydney - South West,,,,,,,,,,,,,,,,1,,,,,Sydney
827,2020,128,,,,,,,,,,,,,,Sydney - Sutherland,517380.7,1488.0,314.0,1167.0,797132.1,126031.5,153719.8,Sydney - Sutherland,,,,,,,,,,,,,,,,1,,,,,Sydney
833,2020,206,,,,,,,,,,,,,,Melbourne - Inner,1824037.8,4633.0,333.0,4254.0,2889247.1,691083.0,374126.3,Melbourne - Inner,,,,,,,,,,,,,,,,2,,,,,Melbourne
834,2020,207,,,,,,,,,,,,,,Melbourne - Inner East,1127853.2,3085.0,664.0,2414.0,1962849.8,260303.5,574693.0,Melbourne - Inner East,,,,,,,,,,,,,,,,2,,,,,Melbourne
835,2020,208,,,,,,,,,,,,,,Melbourne - Inner South,1300432.2,3434.0,590.0,2822.0,2183170.7,384498.4,498240.1,Melbourne - Inner South,,,,,,,,,,,,,,,,2,,,,,Melbourne
836,2020,209,,,,,,,,,,,,,,Melbourne - North East,463073.2,5693.0,4025.0,1664.0,1945133.6,182367.0,1299693.4,Melbourne - North East,,,,,,,,,,,,,,,,2,,,,,Melbourne
837,2020,210,,,,,,,,,,,,,,Melbourne - North West,283353.5,5409.0,4429.0,977.0,1757671.2,95813.9,1378503.8,Melbourne - North West,,,,,,,,,,,,,,,,2,,,,,Melbourne
838,2020,211,,,,,,,,,,,,,,Melbourne - Outer East,361660.5,2311.0,1149.0,1153.0,1101260.3,242957.9,496641.9,Melbourne - Outer East,,,,,,,,,,,,,,,,2,,,,,Melbourne
839,2020,212,,,,,,,,,,,,,,Melbourne - South East,556499.1,8113.0,6294.0,1816.0,2774423.7,151911.0,2066013.6,Melbourne - South East,,,,,,,,,,,,,,,,2,,,,,Melbourne
903,2021,116,,,,,,,,,,,,,,Sydney - Blacktown,,,,,,,,,0.9,2252.0,2109.0,34.0,833.0,3.1,400.0,2383.0,,,,,,,,1,,,,,Sydney
904,2021,117,,,,,,,,,,,,,,Sydney - City and Inner South,,,,,,,,,1.1,2887.0,2207.0,34.0,1174.0,2.1,550.0,2700.0,,,,,,,,1,,,,,Sydney
905,2021,118,,,,,,,,,,,,,,Sydney - Eastern Suburbs,,,,,,,,,1.0,3404.0,2513.0,37.0,1296.0,2.3,600.0,3298.0,,,,,,,,1,,,,,Sydney
906,2021,119,,,,,,,,,,,,,,Sydney - Inner South West,,,,,,,,,1.0,1972.0,1734.0,37.0,706.0,2.8,440.0,2300.0,,,,,,,,1,,,,,Sydney
907,2021,120,,,,,,,,,,,,,,Sydney - Inner West,,,,,,,,,1.0,2757.0,2250.0,37.0,1032.0,2.5,500.0,2780.0,,,,,,,,1,,,,,Sydney
908,2021,121,,,,,,,,,,,,,,Sydney - North Sydney and Hornsby,,,,,,,,,0.9,3309.0,2623.0,40.0,1218.0,2.5,560.0,3000.0,,,,,,,,1,,,,,Sydney
910,2021,123,,,,,,,,,,,,,,Sydney - Outer South West,,,,,,,,,0.8,2136.0,1916.0,35.0,804.0,2.9,400.0,2167.0,,,,,,,,1,,,,,Sydney
914,2021,127,,,,,,,,,,,,,,Sydney - South West,,,,,,,,,1.0,1850.0,1713.0,35.0,620.0,3.2,405.0,2200.0,,,,,,,,1,,,,,Sydney
915,2021,128,,,,,,,,,,,,,,Sydney - Sutherland,,,,,,,,,0.9,2757.0,2286.0,41.0,1017.0,2.7,500.0,2618.0,,,,,,,,1,,,,,Sydney
921,2021,206,,,,,,,,,,,,,,Melbourne - Inner,,,,,,,,,1.0,2833.0,2006.0,34.0,1137.0,2.0,401.0,2167.0,,,,,,,,2,,,,,Melbourne
922,2021,207,,,,,,,,,,,,,,Melbourne - Inner East,,,,,,,,,0.8,2552.0,2059.0,40.0,873.0,2.6,441.0,2500.0,,,,,,,,2,,,,,Melbourne
923,2021,208,,,,,,,,,,,,,,Melbourne - Inner South,,,,,,,,,0.9,2868.0,2174.0,41.0,1022.0,2.5,438.0,2400.0,,,,,,,,2,,,,,Melbourne
924,2021,209,,,,,,,,,,,,,,Melbourne - North East,,,,,,,,,0.8,2198.0,1887.0,37.0,807.0,2.7,380.0,2000.0,,,,,,,,2,,,,,Melbourne
925,2021,210,,,,,,,,,,,,,,Melbourne - North West,,,,,,,,,0.9,2031.0,1791.0,35.0,732.0,2.9,380.0,1924.0,,,,,,,,2,,,,,Melbourne
926,2021,211,,,,,,,,,,,,,,Melbourne - Outer East,,,,,,,,,0.8,2257.0,1907.0,40.0,816.0,2.6,396.0,2000.0,,,,,,,,2,,,,,Melbourne
927,2021,212,,,,,,,,,,,,,,Melbourne - South East,,,,,,,,,0.9,2004.0,1811.0,35.0,745.0,2.9,380.0,1963.0,,,,,,,,2,,,,,Melbourne
