sa4_code,sa4_name,latitude,longitude
306,Ballarat,-17.62674619185925,145.50922659235718
307,Ballarat,-27.316730658585165,149.35568622250327
308,Ballarat,-24.10975238161875,149.3257399107628
309,Ballarat,-28.01307188964654,153.27068361486857
310,Ballarat,-27.61020501616982,152.55066369439842
311,Ballarat,-27.998926648341797,152.96396992318154
312,Ballarat,-21.74228346823624,147.92474026958416
313,Sydney - Northern Beaches,-26.87021017113172,152.58148154459883
314,Bendigo,-27.269272631407812,152.85974377066267
315,Bendigo,-21.807402416469134,142.52373719664644
316,Bendigo,-26.589057554710266,152.90900547450343
317,Bendigo,-27.61659643166337,152.08412375822635
318,Bendigo,-20.04020359404755,145.9323859536981
319,Bendigo,-25.62551164413849,151.78637676339287
401,Bendigo,-34.97127466188179,138.83746731172184
402,Bendigo,-34.68721437702282,138.66490754451226
403,Bendigo,-35.142837676937745,138.5714503148114
404,Bendigo,-34.87483112963411,138.53018322068735
405,Sydney - Outer South West,-33.657543342359276,138.44616638028592
406,Geelong,-29.483641869967457,135.37744546322793
407,Geelong,-35.69868255176795,139.91239976778587
501,Geelong,-33.95484970365329,116.0092479906172
502,Geelong,-32.632337909348514,115.83057991586666
503,Geelong,-31.95618017511115,115.80989357008112
504,Geelong,-31.808420709664667,116.13402529949296
505,Geelong,-31.662169246766904,115.76966145887673
506,Geelong,-32.20670456937523,116.06289454702384
507,Geelong,-32.22379044223357,115.80038683744888
508,Geelong,,
509,Sydney - Outer West and Blue Mountains,-32.06717456268473,117.91849877782236
601,Hume,-42.83107346027287,147.43760168403878
602,Hume,-41.36134625966623,147.4579210832107
603,Hume,-42.631369600435754,146.86432251570625
604,Hume,-41.62929221567408,145.4794649557555
701,Hume,-12.523038308992165,131.10710615500955
702,Hume,-19.43044960098959,133.3699683953752
801,Hume,-35.488696807907026,149.00250087629564
101,Hume,-35.56480661904707,149.24496858054158
102,Hume,-33.307973616228665,151.28548871775425
103,Hume,-33.21695267227074,148.35583329698483
104,Sydney - Parramatta,-29.81602459218733,152.77389091419155
105,Latrobe - Gippsland,-30.98607110510004,145.02700095626977
106,Latrobe - Gippsland,-32.354809754967796,150.98493896132547
107,Latrobe - Gippsland,-34.43464746920167,150.77112148604593
108,Latrobe - Gippsland,-31.56475375295849,152.3410754731416
109,Latrobe - Gippsland,-34.42273850528109,144.04336870909952
110,Latrobe - Gippsland,-30.06343259481106,150.70196291955014
111,Latrobe - Gippsland,-32.996589657922144,151.57628227099417
112,Latrobe - Gippsland,-28.74360701852521,153.06375654487928
113,Latrobe - Gippsland,-34.62323212023278,146.7717570953971
114,Latrobe - Gippsland,-34.87399696990989,150.36580572070247
115,Sydney - Ryde,-33.36854408296387,150.82884225377467
116,Melbourne - Inner,-33.740696447975246,150.8642863405174
117,Melbourne - Inner,-33.91745736779888,151.19257052341402
118,Melbourne - Inner,-33.915782702854976,151.2482630823201
119,Melbourne - Inner,-33.94171682119025,151.064097532067
120,Melbourne - Inner,-33.8733267017301,151.1188315703099
121,Melbourne - Inner,-33.69384898353092,151.15991905245693
122,Melbourne - Inner,-33.690224039668124,151.24967578352107
123,Melbourne - Inner,-34.122758891832056,150.68155538421593
124,Melbourne - Inner,-33.87415044055477,150.3804464824165
125,Melbourne - Inner,-33.82602282541946,151.00466633793403
126,Sydney - South West,-33.78735549554608,151.10081960176802
127,Melbourne - Inner East,-33.931965181895556,150.81697007758063
128,Melbourne - Inner East,-34.07535950199354,151.0631077194213
201,Melbourne - Inner East,-37.3755507918783,143.73463527302883
202,Melbourne - Inner East,-36.600666031621074,144.09445935984334
203,Melbourne - Inner East,-38.11096133483488,144.12656758112462
204,Melbourne - Inner East,-36.77614687173805,146.4136936106068
205,Melbourne - Inner East,-37.73050117461709,147.4116162357244
206,Melbourne - Inner East,-37.80018958422797,144.96449061860866
207,Melbourne - Inner East,-37.804765598261795,145.10486620468455
208,Melbourne - Inner East,-37.95031984122697,145.0638284814182
209,Sydney - Sutherland,-37.52068178668238,145.16921409584813
210,Melbourne - Inner South,-37.47595839927483,144.7458238594574
211,Melbourne - Inner South,-37.759611736524384,145.50589806339792
212,Melbourne - Inner South,-38.07317397835027,145.4681553920473
213,Melbourne - Inner South,-37.77645109418832,144.6249566738668
214,Melbourne - Inner South,-38.31031503071734,145.0563064284544
215,Melbourne - Inner South,-35.86805797802842,142.23778318927538
216,Melbourne - Inner South,-36.25195753896773,145.16780430677113
217,Melbourne - Inner South,-37.9744299727704,142.3822831055524
301,Melbourne - Inner South,-27.54773758251544,153.32582053073045
302,Melbourne - Inner South,-27.368020226044155,153.0599573595914
303,Ballarat,-27.56695647511733,153.0694935140182
304,Melbourne - North East,-27.48579045328956,152.90748157358706
305,Melbourne - North East,-27.452441631268808,153.02749463367212
306,Melbourne - North East,-17.62674619185925,145.50922659235718
307,Melbourne - North East,-27.316730658585165,149.35568622250327
308,Melbourne - North East,-24.10975238161875,149.3257399107628
309,Melbourne - North East,-28.01307188964654,153.27068361486857
310,Melbourne - North East,-27.61020501616982,152.55066369439842
311,Melbourne - North East,-27.998926648341797,152.96396992318154
312,Melbourne - North East,-21.74228346823624,147.92474026958416
313,Melbourne - North East,-26.87021017113172,152.58148154459883
314,Bendigo,-27.269272631407812,152.85974377066267
315,Melbourne - North West,-21.807402416469134,142.52373719664644
316,Melbourne - North West,-26.589057554710266,152.90900547450343
317,Melbourne - North West,-27.61659643166337,152.08412375822635
318,Melbourne - North West,-20.04020359404755,145.9323859536981
319,Melbourne - North West,-25.62551164413849,151.78637676339287
401,Melbourne - North West,-34.97127466188179,138.83746731172184
402,Melbourne - North West,-34.68721437702282,138.66490754451226
403,Melbourne - North West,-35.142837676937745,138.5714503148114
404,Melbourne - North West,-34.87483112963411,138.53018322068735
405,Melbourne - North West,-33.657543342359276,138.44616638028592
406,Geelong,-29.483641869967457,135.37744546322793
407,Melbourne - Outer East,-35.69868255176795,139.91239976778587
501,Melbourne - Outer East,-33.95484970365329,116.0092479906172
502,Melbourne - Outer East,-32.632337909348514,115.83057991586666
503,Melbourne - Outer East,-31.95618017511115,115.80989357008112
504,Melbourne - Outer East,-31.808420709664667,116.13402529949296
505,Melbourne - Outer East,-31.662169246766904,115.76966145887673
506,Melbourne - Outer East,-32.20670456937523,116.06289454702384
507,Melbourne - Outer East,-32.22379044223357,115.80038683744888
509,Melbourne - Outer East,-32.06717456268473,117.91849877782236
510,Melbourne - Outer East,-20.041429853587903,123.72174335683258
511,Western Australia - Wheat Belt,-27.73431447306628,121.98986822862965
601,Melbourne - South East,-42.83107346027287,147.43760168403878
602,Melbourne - South East,-41.36134625966623,147.4579210832107
603,Melbourne - South East,-42.631369600435754,146.86432251570625
604,Melbourne - South East,-41.62929221567408,145.4794649557555
701,Melbourne - South East,-12.523038308992165,131.10710615500955
702,Melbourne - South East,-19.43044960098959,133.3699683953752
801,Melbourne - South East,-35.488696807907026,149.00250087629564
101,Melbourne - South East,-35.56480661904707,149.24496858054158
102,Melbourne - South East,-33.307973616228665,151.28548871775425
103,Melbourne - South East,-33.21695267227074,148.35583329698483
104,Sydney - Parramatta,-29.81602459218733,152.77389091419155
105,Melbourne - West,-30.98607110510004,145.02700095626977
106,Melbourne - West,-32.354809754967796,150.98493896132547
107,Melbourne - West,-34.43464746920167,150.77112148604593
108,Melbourne - West,-31.56475375295849,152.3410754731416
109,Melbourne - West,-34.42273850528109,144.04336870909952
110,Melbourne - West,-30.06343259481106,150.70196291955014
111,Melbourne - West,-32.996589657922144,151.57628227099417
112,Melbourne - West,-28.74360701852521,153.06375654487928
113,Melbourne - West,-34.62323212023278,146.7717570953971
114,Melbourne - West,-34.87399696990989,150.36580572070247
115,Sydney - Ryde,-33.36854408296387,150.82884225377467
116,Mornington Peninsula,-33.740696447975246,150.8642863405174
117,Mornington Peninsula,-33.91745736779888,151.19257052341402
118,Mornington Peninsula,-33.915782702854976,151.2482630823201
119,Mornington Peninsula,-33.94171682119025,151.064097532067
120,Mornington Peninsula,-33.8733267017301,151.1188315703099
121,Mornington Peninsula,-33.69384898353092,151.15991905245693
122,Mornington Peninsula,-33.690224039668124,151.24967578352107
123,Mornington Peninsula,-34.122758891832056,150.68155538421593
124,Mornington Peninsula,-33.87415044055477,150.3804464824165
125,Mornington Peninsula,-33.82602282541946,151.00466633793403
126,Sydney - South West,-33.78735549554608,151.10081960176802
127,North West,-33.931965181895556,150.81697007758063
128,North West,-34.07535950199354,151.0631077194213
201,North West,-37.3755507918783,143.73463527302883
202,North West,-36.600666031621074,144.09445935984334
203,North West,-38.11096133483488,144.12656758112462
204,North West,-36.77614687173805,146.4136936106068
205,North West,-37.73050117461709,147.4116162357244
206,North West,-37.80018958422797,144.96449061860866
207,North West,-37.804765598261795,145.10486620468455
208,North West,-37.95031984122697,145.0638284814182
209,Sydney - Sutherland,-37.52068178668238,145.16921409584813
210,Shepparton,-37.47595839927483,144.7458238594574
211,Shepparton,-37.759611736524384,145.50589806339792
212,Shepparton,-38.07317397835027,145.4681553920473
213,Shepparton,-37.77645109418832,144.6249566738668
214,Shepparton,-38.31031503071734,145.0563064284544
215,Shepparton,-35.86805797802842,142.23778318927538
216,Shepparton,-36.25195753896773,145.16780430677113
217,Shepparton,-37.9744299727704,142.3822831055524
301,Shepparton,-27.54773758251544,153.32582053073045
302,Shepparton,-27.368020226044155,153.0599573595914
303,Ballarat,-27.56695647511733,153.0694935140182
304,Warrnambool and South West,-27.48579045328956,152.90748157358706
305,Warrnambool and South West,-27.452441631268808,153.02749463367212
306,Warrnambool and South West,-17.62674619185925,145.50922659235718
307,Warrnambool and South West,-27.316730658585165,149.35568622250327
308,Warrnambool and South West,-24.10975238161875,149.3257399107628
309,Warrnambool and South West,-28.01307188964654,153.27068361486857
310,Warrnambool and South West,-27.61020501616982,152.55066369439842
311,Warrnambool and South West,-27.998926648341797,152.96396992318154
312,Warrnambool and South West,-21.74228346823624,147.92474026958416
313,Warrnambool and South West,-26.87021017113172,152.58148154459883
314,Bendigo,-27.269272631407812,152.85974377066267
315,Brisbane - East,-21.807402416469134,142.52373719664644
316,Brisbane - East,-26.589057554710266,152.90900547450343
317,Brisbane - East,-27.61659643166337,152.08412375822635
318,Brisbane - East,-20.04020359404755,145.9323859536981
319,Brisbane - East,-25.62551164413849,151.78637676339287
401,Brisbane - East,-34.97127466188179,138.83746731172184
402,Brisbane - East,-34.68721437702282,138.66490754451226
403,Brisbane - East,-35.142837676937745,138.5714503148114
404,Brisbane - East,-34.87483112963411,138.53018322068735
405,Brisbane - East,-33.657543342359276,138.44616638028592
406,Geelong,-29.483641869967457,135.37744546322793
407,Brisbane - North,-35.69868255176795,139.91239976778587
501,Brisbane - North,-33.95484970365329,116.0092479906172
502,Brisbane - North,-32.632337909348514,115.83057991586666
503,Brisbane - North,-31.95618017511115,115.80989357008112
504,Brisbane - North,-31.808420709664667,116.13402529949296
505,Brisbane - North,-31.662169246766904,115.76966145887673
506,Brisbane - North,-32.20670456937523,116.06289454702384
507,Brisbane - North,-32.22379044223357,115.80038683744888
509,Brisbane - North,-32.06717456268473,117.91849877782236
510,Brisbane - North,-20.041429853587903,123.72174335683258
511,Western Australia - Wheat Belt,-27.73431447306628,121.98986822862965
601,Brisbane - South,-42.83107346027287,147.43760168403878
602,Brisbane - South,-41.36134625966623,147.4579210832107
603,Brisbane - South,-42.631369600435754,146.86432251570625
604,Brisbane - South,-41.62929221567408,145.4794649557555
701,Brisbane - South,-12.523038308992165,131.10710615500955
702,Brisbane - South,-19.43044960098959,133.3699683953752
801,Brisbane - South,-35.488696807907026,149.00250087629564
102,Brisbane - South,-33.307973616228665,151.28548871775425
115,Brisbane - South,-33.36854408296387,150.82884225377467
116,Brisbane - South,-33.740696447975246,150.8642863405174
117,Mornington Peninsula,-33.91745736779888,151.19257052341402
118,Brisbane - West,-33.915782702854976,151.2482630823201
119,Brisbane - West,-33.94171682119025,151.064097532067
120,Brisbane - West,-33.8733267017301,151.1188315703099
121,Brisbane - West,-33.69384898353092,151.15991905245693
122,Brisbane - West,-33.690224039668124,151.24967578352107
123,Brisbane - West,-34.122758891832056,150.68155538421593
124,Brisbane - West,-33.87415044055477,150.3804464824165
125,Brisbane - West,-33.82602282541946,151.00466633793403
126,Brisbane - West,-33.78735549554608,151.10081960176802
127,Brisbane - West,-33.931965181895556,150.81697007758063
128,North West,-34.07535950199354,151.0631077194213
101,Brisbane Inner City,-35.56480661904707,149.24496858054158
103,Brisbane Inner City,-33.21695267227074,148.35583329698483
104,Brisbane Inner City,-29.81602459218733,152.77389091419155
105,Brisbane Inner City,-30.98607110510004,145.02700095626977
106,Brisbane Inner City,-32.354809754967796,150.98493896132547
107,Brisbane Inner City,-34.43464746920167,150.77112148604593
108,Brisbane Inner City,-31.56475375295849,152.3410754731416
109,Brisbane Inner City,-34.42273850528109,144.04336870909952
110,Brisbane Inner City,-30.06343259481106,150.70196291955014
111,Brisbane Inner City,-32.996589657922144,151.57628227099417
112,Melbourne - West,-28.74360701852521,153.06375654487928
113,Cairns,-34.62323212023278,146.7717570953971
114,Cairns,-34.87399696990989,150.36580572070247
206,Cairns,-37.80018958422797,144.96449061860866
207,Cairns,-37.804765598261795,145.10486620468455
208,Cairns,-37.95031984122697,145.0638284814182
209,Cairns,-37.52068178668238,145.16921409584813
210,Cairns,-37.47595839927483,144.7458238594574
211,Cairns,-37.759611736524384,145.50589806339792
212,Cairns,-38.07317397835027,145.4681553920473
213,Cairns,-37.77645109418832,144.6249566738668
214,Shepparton,-38.31031503071734,145.0563064284544
201,Darling Downs - Maranoa,-37.3755507918783,143.73463527302883
202,Darling Downs - Maranoa,-36.600666031621074,144.09445935984334
203,Darling Downs - Maranoa,-38.11096133483488,144.12656758112462
204,Darling Downs - Maranoa,-36.77614687173805,146.4136936106068
205,Darling Downs - Maranoa,-37.73050117461709,147.4116162357244
215,Darling Downs - Maranoa,-35.86805797802842,142.23778318927538
216,Darling Downs - Maranoa,-36.25195753896773,145.16780430677113
217,Darling Downs - Maranoa,-37.9744299727704,142.3822831055524
301,Darling Downs - Maranoa,-27.54773758251544,153.32582053073045
302,Darling Downs - Maranoa,-27.368020226044155,153.0599573595914
303,Ballarat,-27.56695647511733,153.0694935140182
304,Fitzroy,-27.48579045328956,152.90748157358706
305,Fitzroy,-27.452441631268808,153.02749463367212
310,Fitzroy,-27.61020501616982,152.55066369439842
311,Fitzroy,-27.998926648341797,152.96396992318154
313,Central Queensland,-26.87021017113172,152.58148154459883
314,Central Queensland,-27.269272631407812,152.85974377066267
306,Central Queensland,-17.62674619185925,145.50922659235718
307,Central Queensland,-27.316730658585165,149.35568622250327
308,Central Queensland,-24.10975238161875,149.3257399107628
309,Central Queensland,-28.01307188964654,153.27068361486857
312,Warrnambool and South West,-21.74228346823624,147.92474026958416
315,Gold Coast,-21.807402416469134,142.52373719664644
316,Gold Coast,-26.589057554710266,152.90900547450343
317,Gold Coast,-27.61659643166337,152.08412375822635
318,Gold Coast,-20.04020359404755,145.9323859536981
319,Gold Coast,-25.62551164413849,151.78637676339287
401,Gold Coast,-34.97127466188179,138.83746731172184
402,Gold Coast,-34.68721437702282,138.66490754451226
403,Gold Coast,-35.142837676937745,138.5714503148114
404,Gold Coast,-34.87483112963411,138.53018322068735
405,Gold Coast,-33.657543342359276,138.44616638028592
406,Geelong,-29.483641869967457,135.37744546322793
407,Ipswich,-35.69868255176795,139.91239976778587
502,Ipswich,-32.632337909348514,115.83057991586666
503,Ipswich,-31.95618017511115,115.80989357008112
504,Ipswich,-31.808420709664667,116.13402529949296
505,Ipswich,-31.662169246766904,115.76966145887673
506,Ipswich,-32.20670456937523,116.06289454702384
507,Ipswich,-32.22379044223357,115.80038683744888
501,Ipswich,-33.95484970365329,116.0092479906172
509,Ipswich,-32.06717456268473,117.91849877782236
510,Ipswich,-20.041429853587903,123.72174335683258
511,Western Australia - Wheat Belt,-27.73431447306628,121.98986822862965
601,Logan - Beaudesert,-42.83107346027287,147.43760168403878
602,Logan - Beaudesert,-41.36134625966623,147.4579210832107
603,Logan - Beaudesert,-42.631369600435754,146.86432251570625
604,Logan - Beaudesert,-41.62929221567408,145.4794649557555
701,Logan - Beaudesert,-12.523038308992165,131.10710615500955
702,Logan - Beaudesert,-19.43044960098959,133.3699683953752
801,Logan - Beaudesert,-35.488696807907026,149.00250087629564
101,Logan - Beaudesert,-35.56480661904707,149.24496858054158
102,Logan - Beaudesert,-33.307973616228665,151.28548871775425
103,Logan - Beaudesert,-33.21695267227074,148.35583329698483
104,Brisbane Inner City,-29.81602459218733,152.77389091419155
105,Mackay,-30.98607110510004,145.02700095626977
106,Mackay,-32.354809754967796,150.98493896132547
107,Mackay,-34.43464746920167,150.77112148604593
108,Mackay,-31.56475375295849,152.3410754731416
109,Mackay - Isaac - Whitsunday,-34.42273850528109,144.04336870909952
110,Mackay - Isaac - Whitsunday,-30.06343259481106,150.70196291955014
111,Mackay - Isaac - Whitsunday,-32.996589657922144,151.57628227099417
112,Mackay - Isaac - Whitsunday,-28.74360701852521,153.06375654487928
113,Mackay - Isaac - Whitsunday,-34.62323212023278,146.7717570953971
114,Mackay - Isaac - Whitsunday,-34.87399696990989,150.36580572070247
115,Brisbane - South,-33.36854408296387,150.82884225377467
116,Moreton Bay - North,-33.740696447975246,150.8642863405174
117,Moreton Bay - North,-33.91745736779888,151.19257052341402
118,Moreton Bay - North,-33.915782702854976,151.2482630823201
119,Moreton Bay - North,-33.94171682119025,151.064097532067
120,Moreton Bay - North,-33.8733267017301,151.1188315703099
121,Moreton Bay - North,-33.69384898353092,151.15991905245693
122,Moreton Bay - North,-33.690224039668124,151.24967578352107
123,Moreton Bay - North,-34.122758891832056,150.68155538421593
124,Moreton Bay - North,-33.87415044055477,150.3804464824165
125,Moreton Bay - North,-33.82602282541946,151.00466633793403
126,Brisbane - West,-33.78735549554608,151.10081960176802
127,Moreton Bay - South,-33.931965181895556,150.81697007758063
128,Moreton Bay - South,-34.07535950199354,151.0631077194213
201,Moreton Bay - South,-37.3755507918783,143.73463527302883
202,Moreton Bay - South,-36.600666031621074,144.09445935984334
203,Moreton Bay - South,-38.11096133483488,144.12656758112462
204,Moreton Bay - South,-36.77614687173805,146.4136936106068
205,Moreton Bay - South,-37.73050117461709,147.4116162357244
206,Moreton Bay - South,-37.80018958422797,144.96449061860866
207,Moreton Bay - South,-37.804765598261795,145.10486620468455
208,Moreton Bay - South,-37.95031984122697,145.0638284814182
